Rank,Manufacturer,Model,Form Factor,Smartphone?,Year,Units Sold (million)
103,Oppo,Galaxy,Slide,Yes,2020,0.674534
436,Oppo,Xperia,Foldable,Yes,2016,0.708388
861,LG,G,Swivel,No,2010,0.810422
271,Sony,iPhone,Bar,Yes,2020,0.785946
107,Apple,G,Swivel,No,2013,0.370251
72,Vivo,Galaxy,Slide,Yes,2017,0.286664
701,Apple,Redmi,Slide,Yes,2011,0.781164
21,Samsung,Find,Swivel,Yes,2015,0.808872
615,Sony,Galaxy,Foldable,Yes,2015,0.380715
122,LG,G,Foldable,No,2021,0.994454
467,Apple,Find,Slide,Yes,2018,0.014996
215,Huawei,G,Flip,Yes,2014,0.02356
331,Oppo,Redmi,Foldable,No,2019,0.521245
459,Samsung,G,Swivel,No,2013,0.351194
88,LG,iPhone,Foldable,Yes,2014,0.398238
373,Apple,Mate,Swivel,No,2021,0.622289
100,Vivo,Xperia,Slide,No,2021,0.67648
872,Huawei,Xperia,Foldable,No,2019,0.444756
664,Huawei,Galaxy,Swivel,Yes,2020,0.488052
131,Apple,Mate,Slide,Yes,2014,0.825783
662,Oppo,G,Flip,Yes,2017,0.43944
309,Apple,Redmi,Swivel,No,2019,0.025518
770,Samsung,Galaxy,Flip,Yes,2021,0.47187
344,Apple,G,Flip,No,2017,0.415467
492,Huawei,Find,Bar,Yes,2011,0.215559
414,LG,P30,Foldable,Yes,2016,0.476112
806,Apple,G,Swivel,No,2017,0.875565
386,Oppo,Mate,Flip,Yes,2020,0.484283
192,Sony,Galaxy,Bar,No,2015,0.460015
956,LG,Mate,Slide,No,2014,0.447416
277,Vivo,Galaxy,Swivel,Yes,2020,0.51704
161,Xiaomi,G,Flip,No,2018,0.845979
460,Apple,iPhone,Foldable,Yes,2012,0.521397
314,Oppo,Find,Bar,Yes,2021,0.105687
22,LG,G,Flip,No,2019,0.61244
253,Oppo,Xperia,Foldable,Yes,2013,0.265472
748,Vivo,Mate,Flip,No,2018,0.644607
857,Huawei,P30,Swivel,Yes,2015,0.947273
561,Oppo,P30,Swivel,Yes,2017,0.719779
